[25-Mar-2016 19:28:02 UTC] PHP Parse error:  syntax error, unexpected '?>' in /home/ubuntu/workspace/crossfit/src/Template/Users/index.ctp on line 18
[28-Mar-2016 12:52:29 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[28-Mar-2016 12:52:29 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[28-Mar-2016 12:52:29 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[28-Mar-2016 12:52:29 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[28-Mar-2016 12:52:29 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[28-Mar-2016 12:52:29 UTC] PHP   8. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[28-Mar-2016 12:52:29 UTC] PHP   9. Cake\View\Helper\FormHelper->input() /home/ubuntu/workspace/crossfit/src/Template/Users/login.ctp:8
[28-Mar-2016 13:04:26 UTC] PHP Fatal error:  Call to a member function allow() on a non-object in /home/ubuntu/workspace/crossfit/src/Controller/AppController.php on line 81
[28-Mar-2016 13:04:26 UTC] PHP Stack trace:
[28-Mar-2016 13:04:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[28-Mar-2016 13:04:26 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[28-Mar-2016 13:04:26 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[28-Mar-2016 13:04:26 UTC] PHP   4. Cake\Controller\Controller->startupProcess() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:109
[28-Mar-2016 13:04:26 UTC] PHP   5. Cake\Controller\Controller->dispatchEvent() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:491
[28-Mar-2016 13:04:26 UTC] PHP   6. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[28-Mar-2016 13:04:26 UTC] PHP   7. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[28-Mar-2016 13:04:26 UTC] PHP   8. App\Controller\AppController->beforeFilter() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:386
[28-Mar-2016 13:04:31 UTC] PHP Fatal error:  Call to a member function allow() on a non-object in /home/ubuntu/workspace/crossfit/src/Controller/AppController.php on line 81
[28-Mar-2016 13:04:31 UTC] PHP Stack trace:
[28-Mar-2016 13:04:31 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[28-Mar-2016 13:04:31 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[28-Mar-2016 13:04:31 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[28-Mar-2016 13:04:31 UTC] PHP   4. Cake\Controller\Controller->startupProcess() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:109
[28-Mar-2016 13:04:31 UTC] PHP   5. Cake\Controller\Controller->dispatchEvent() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:491
[28-Mar-2016 13:04:31 UTC] PHP   6. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[28-Mar-2016 13:04:31 UTC] PHP   7. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[28-Mar-2016 13:04:31 UTC] PHP   8. App\Controller\AppController->beforeFilter() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:386
[28-Mar-2016 13:41:39 UTC] PHP Fatal error:  Call to a member function identify() on a non-object in /home/ubuntu/workspace/crossfit/src/Controller/UsersController.php on line 118
[28-Mar-2016 13:41:39 UTC] PHP Stack trace:
[28-Mar-2016 13:41:39 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[28-Mar-2016 13:41:39 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[28-Mar-2016 13:41:39 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[28-Mar-2016 13:41:39 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[28-Mar-2016 13:41:39 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[28-Mar-2016 13:41:39 UTC] PHP   6. App\Controller\UsersController->login() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-Mar-2016 16:34:38 UTC] PHP Fatal error:  Call to undefined method App\Controller\SessionsController::pageTitle() in /home/ubuntu/workspace/crossfit/src/Controller/SessionsController.php on line 28
[29-Mar-2016 16:34:38 UTC] PHP Stack trace:
[29-Mar-2016 16:34:38 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[29-Mar-2016 16:34:38 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[29-Mar-2016 16:34:38 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-Mar-2016 16:34:38 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[29-Mar-2016 16:34:38 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-Mar-2016 16:34:38 UTC] PHP   6. App\Controller\SessionsController->index() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-Mar-2016 16:36:50 UTC] PHP Fatal error:  Call to undefined method App\Controller\SessionsController::assign() in /home/ubuntu/workspace/crossfit/src/Controller/SessionsController.php on line 28
[29-Mar-2016 16:36:50 UTC] PHP Stack trace:
[29-Mar-2016 16:36:50 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[29-Mar-2016 16:36:50 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[29-Mar-2016 16:36:50 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-Mar-2016 16:36:50 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[29-Mar-2016 16:36:50 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-Mar-2016 16:36:50 UTC] PHP   6. App\Controller\SessionsController->index() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-Mar-2016 16:37:19 UTC] PHP Fatal error:  Call to undefined method App\Controller\SessionsController::assign() in /home/ubuntu/workspace/crossfit/src/Controller/SessionsController.php on line 25
[29-Mar-2016 16:37:19 UTC] PHP Stack trace:
[29-Mar-2016 16:37:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[29-Mar-2016 16:37:19 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[29-Mar-2016 16:37:19 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-Mar-2016 16:37:19 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[29-Mar-2016 16:37:19 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-Mar-2016 16:37:19 UTC] PHP   6. App\Controller\SessionsController->index() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-Mar-2016 16:59:13 UTC] PHP Fatal error:  Call to undefined method App\View\AppView::Auth() in /home/ubuntu/workspace/crossfit/src/Template/Element/menu.ctp on line 3
[29-Mar-2016 16:59:13 UTC] PHP Stack trace:
[29-Mar-2016 16:59:13 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[29-Mar-2016 16:59:13 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[29-Mar-2016 16:59:13 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-Mar-2016 16:59:13 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[29-Mar-2016 16:59:13 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[29-Mar-2016 16:59:13 UTC] PHP   6. Cake\View\View->renderLayout() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:592
[29-Mar-2016 16:59:13 UTC] PHP   7. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:633
[29-Mar-2016 16:59:13 UTC] PHP   8. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[29-Mar-2016 16:59:13 UTC] PHP   9. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[29-Mar-2016 16:59:13 UTC] PHP  10. Cake\View\View->element() /home/ubuntu/workspace/crossfit/src/Template/Layout/default.ctp:255
[29-Mar-2016 16:59:13 UTC] PHP  11. Cake\View\View->_renderElement() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:493
[29-Mar-2016 16:59:13 UTC] PHP  12. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:1329
[29-Mar-2016 16:59:13 UTC] PHP  13. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[29-Mar-2016 16:59:13 UTC] PHP  14. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[29-Mar-2016 17:16:19 UTC] PHP Parse error:  syntax error, unexpected ';' in /home/ubuntu/workspace/crossfit/src/Template/Element/menu.ctp on line 3
[29-Mar-2016 17:16:19 UTC] PHP Stack trace:
[29-Mar-2016 17:16:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[29-Mar-2016 17:16:19 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[29-Mar-2016 17:16:19 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-Mar-2016 17:16:19 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[29-Mar-2016 17:16:19 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[29-Mar-2016 17:16:19 UTC] PHP   6. Cake\View\View->renderLayout() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:592
[29-Mar-2016 17:16:19 UTC] PHP   7. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:633
[29-Mar-2016 17:16:19 UTC] PHP   8. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[29-Mar-2016 17:16:19 UTC] PHP   9. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[29-Mar-2016 17:16:19 UTC] PHP  10. Cake\View\View->element() /home/ubuntu/workspace/crossfit/src/Template/Layout/default.ctp:255
[29-Mar-2016 17:16:19 UTC] PHP  11. Cake\View\View->_renderElement() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:493
[29-Mar-2016 17:16:19 UTC] PHP  12. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:1329
[29-Mar-2016 17:16:19 UTC] PHP  13. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[29-Mar-2016 17:21:04 UTC] PHP Parse error:  syntax error, unexpected '?>' in /home/ubuntu/workspace/crossfit/src/Template/Layout/default.ctp on line 255
[29-Mar-2016 17:21:04 UTC] PHP Stack trace:
[29-Mar-2016 17:21:04 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[29-Mar-2016 17:21:04 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[29-Mar-2016 17:21:04 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-Mar-2016 17:21:04 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[29-Mar-2016 17:21:04 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[29-Mar-2016 17:21:04 UTC] PHP   6. Cake\View\View->renderLayout() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:592
[29-Mar-2016 17:21:04 UTC] PHP   7. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:633
[29-Mar-2016 17:21:04 UTC] PHP   8. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[29-Mar-2016 17:29:23 UTC] PHP Parse error:  syntax error, unexpected '?>' in /home/ubuntu/workspace/crossfit/src/Template/Layout/default.ctp on line 59
[29-Mar-2016 17:29:23 UTC] PHP Stack trace:
[29-Mar-2016 17:29:23 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[29-Mar-2016 17:29:23 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[29-Mar-2016 17:29:23 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-Mar-2016 17:29:23 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[29-Mar-2016 17:29:23 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[29-Mar-2016 17:29:23 UTC] PHP   6. Cake\View\View->renderLayout() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:592
[29-Mar-2016 17:29:23 UTC] PHP   7. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:633
[29-Mar-2016 17:29:23 UTC] PHP   8. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[29-Mar-2016 21:08:19 UTC] PHP Fatal error:  Call to a member function read() on a non-object in /home/ubuntu/workspace/crossfit/src/Template/Element/menu.ctp on line 2
[29-Mar-2016 21:08:19 UTC] PHP Stack trace:
[29-Mar-2016 21:08:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[29-Mar-2016 21:08:19 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[29-Mar-2016 21:08:19 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-Mar-2016 21:08:19 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[29-Mar-2016 21:08:19 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[29-Mar-2016 21:08:19 UTC] PHP   6. Cake\View\View->renderLayout() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:592
[29-Mar-2016 21:08:19 UTC] PHP   7. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:633
[29-Mar-2016 21:08:19 UTC] PHP   8. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[29-Mar-2016 21:08:19 UTC] PHP   9. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[29-Mar-2016 21:08:19 UTC] PHP  10. Cake\View\View->element() /home/ubuntu/workspace/crossfit/src/Template/Layout/default.ctp:91
[29-Mar-2016 21:08:19 UTC] PHP  11. Cake\View\View->_renderElement() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:493
[29-Mar-2016 21:08:19 UTC] PHP  12. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:1329
[29-Mar-2016 21:08:19 UTC] PHP  13. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[29-Mar-2016 21:08:19 UTC] PHP  14. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
